sku_id,product_name,product_category,product_line,unit_price
SKU0041,Seasonal SLG 041,SLG,Seasonal,1218
SKU0042,Classic Bags 042,Bags,Classic,3121
SKU0043,Seasonal Shoes 043,Shoes,Seasonal,1125
SKU0044,Classic RTW 044,RTW,Classic,3020
SKU0045,Classic SLG 045,SLG,Classic,1601
SKU0046,Classic Bags 046,Bags,Classic,4751
SKU0047,Seasonal Bags 047,Bags,Seasonal,3621
SKU0048,Classic Shoes 048,Shoes,Classic,1643
SKU0049,Classic RTW 049,RTW,Classic,2144
SKU0050,Classic Shoes 050,Shoes,Classic,1317
SKU0051,Seasonal Bags 051,Bags,Seasonal,5193
SKU0052,Classic Bags 052,Bags,Classic,3221
SKU0053,Classic Shoes 053,Shoes,Classic,1846
SKU0054,Classic SLG 054,SLG,Classic,1106
SKU0055,Classic Bags 055,Bags,Classic,6320
SKU0056,Classic SLG 056,SLG,Classic,604
SKU0057,Seasonal Bags 057,Bags,Seasonal,5270
SKU0058,Collab Shoes 058,Shoes,Collab,1705
SKU0059,Seasonal Shoes 059,Shoes,Seasonal,1074
SKU0060,Classic Accessories 060,Accessories,Classic,734
SKU0061,Seasonal Accessories 061,Accessories,Seasonal,1463
SKU0062,Classic Accessories 062,Accessories,Classic,471
SKU0063,Seasonal RTW 063,RTW,Seasonal,2798
SKU0064,Seasonal Bags 064,Bags,Seasonal,3999
SKU0065,Classic RTW 065,RTW,Classic,1938
SKU0066,Seasonal RTW 066,RTW,Seasonal,2912
SKU0067,Seasonal Bags 067,Bags,Seasonal,4695
SKU0068,Seasonal Shoes 068,Shoes,Seasonal,2033
SKU0069,Collab SLG 069,SLG,Collab,840
SKU0070,Seasonal Shoes 070,Shoes,Seasonal,1946
SKU0071,Collab SLG 071,SLG,Collab,1251
SKU0072,Collab SLG 072,SLG,Collab,1375
SKU0073,Seasonal Bags 073,Bags,Seasonal,2618
SKU0074,Seasonal Accessories 074,Accessories,Seasonal,669
SKU0075,Seasonal RTW 075,RTW,Seasonal,2222
SKU0076,Classic Accessories 076,Accessories,Classic,1328
SKU0077,Collab Bags 077,Bags,Collab,3890
SKU0078,Collab SLG 078,SLG,Collab,1523
SKU0079,Collab RTW 079,RTW,Collab,1560
SKU0080,Seasonal RTW 080,RTW,Seasonal,1341
SKU0081,Collab SLG 081,SLG,Collab,1720
SKU0082,Collab Bags 082,Bags,Collab,6080
SKU0083,Classic Accessories 083,Accessories,Classic,805
SKU0084,Classic Shoes 084,Shoes,Classic,2027
SKU0085,Classic SLG 085,SLG,Classic,1663
SKU0086,Classic Shoes 086,Shoes,Classic,1940
SKU0087,Classic Shoes 087,Shoes,Classic,1775
SKU0088,Classic RTW 088,RTW,Classic,1982
SKU0089,Seasonal Bags 089,Bags,Seasonal,3280
SKU0090,Seasonal Bags 090,Bags,Seasonal,3367
SKU0091,Collab SLG 091,SLG,Collab,1033
SKU0092,Collab Bags 092,Bags,Collab,4344
SKU0093,Classic RTW 093,RTW,Classic,3242
SKU0094,Collab SLG 094,SLG,Collab,1092
SKU0095,Seasonal SLG 095,SLG,Seasonal,632
SKU0096,Seasonal Bags 096,Bags,Seasonal,5485
SKU0097,Classic Bags 097,Bags,Classic,3861
SKU0098,Classic RTW 098,RTW,Classic,3399
SKU0099,Seasonal RTW 099,RTW,Seasonal,2292
SKU0100,Classic RTW 100,RTW,Classic,3175
